path,type,title,last_modified,sha1
research\data\love-languages-matrix.json,Doc,{,2025-10-15 23:52:27,42CCF78DB1F10675FCC59254EF5F3A3C60716251
research\README.md,Doc,Swipe Type — Phase 0 Academic Validation Corpus (PROVISIONAL),2025-10-15 23:52:27,F91C1F057DE8B1C8030861C7A6A9A24F6B85AEBC
ROADMAP.md,Doc,Swipe Co - Development Roadmap,2025-10-15 23:52:22,7BFD47D6F8490DB3D201CFFF8684798CC6B72B44
SECURITY.md,Doc,Security Policy,2025-10-15 23:52:19,FED4BDD83D64EF4B11AF369A81F238AB63FB93A2
SESSION_SUMMARY.md,Doc,Session Summary - Swipe App,2025-10-15 23:52:20,C1234512C435C22B80906E2B9B0BC2B836E583BA
src\data\centroids.json,Doc,{,2025-10-15 23:52:26,BBFA117B99778972399EEED5B0EE0C13F745A3D8
src\data\question-tags.json,Doc,{,2025-10-15 23:52:24,344F92077FD366E66D41CDFCBA416CBCF4EFBB53
src\data\reverseItems.json,Doc,{,2025-10-15 23:52:26,48CD86D4F5D2AA16656ED023895963548D0B5B99
START_HERE.md,Doc,🚀 START HERE — Swipe App Development,2025-10-15 23:52:20,413E5A569EB99409760F67BAC3A3FC1DD13D5732
supabase\README_PAYMENT_MIGRATIONS.md,Doc,Payment System Database Migrations,2025-10-15 23:52:32,580C5F81379573F98962648E8D9E164A1C04EE58
swipe-app\supabase\config.toml,Doc,For detailed configuration reference documentation; visit:,2025-10-11 12:06:40,1A7845D8D96B8982AE96AF1077FD2E38F2458278
swipe-app\supabase\functions\check-premium\deno.json,Doc,{,2025-10-11 12:06:40,ECECF3FA26644C389CD1881DA9430A48496A3E74
swipe-app\supabase\functions\create-checkout\deno.json,Doc,{,2025-10-11 12:06:26,ECECF3FA26644C389CD1881DA9430A48496A3E74
swipe-app\supabase\functions\stripe-webhook\deno.json,Doc,{,2025-10-11 12:06:32,ECECF3FA26644C389CD1881DA9430A48496A3E74
SYNC_STATE.md,Doc,SYNC STATE — SWIPE,2025-10-16 21:40:41,530BE101590A4E2D71BFC65E0BA0D73E072EEFEC
TECHNICAL_DECISIONS_NEEDED.md,Doc,Technical Decisions Needed - Swipe Analytics Platform,2025-10-15 23:52:21,F51F6AF8524153FC06405D1EC7FD3106F6D88537
TESTING.md,Process,Testing Guide,2025-10-15 23:52:21,D0ED59BFBDA36A85F01A0D498099F2E978545988
TESTING_SUMMARY.md,Doc,Testing Summary - Swipe App,2025-10-15 23:52:21,9E7E44526A1489E4C7777384E7C0B1A38FCFD541
test-results\.last-run.json,Doc,{,2025-10-06 05:17:07,836B97AB3269F5CA8BB6A5302F44380E53A5FD78
TROUBLESHOOTING_MOBILE_BARCODE.md,Doc,Mobile Barcode Troubleshooting - Expo Development Server,2025-10-15 23:52:21,AB0F46D702C6417D0E8B0DB7FB2F33D5330AB0CC
tsconfig.json,Doc,{,2025-10-15 23:52:20,97F4A8867A6A0C1F008417A95FE401B2C677503F
vercel.json,Doc,{,2025-10-15 23:52:35,CE494ADFDFF49CC378DF9D7BC3BF557E0D9D4619
